date,dish_A_sales,dish_B_sales,dish_C_sales,promotions,special_event,temperature,total_demand,month
2023-01-01,47,54,34,0,0,28.23720624430011,135,1
2023-01-02,55,60,36,0,0,22.110595943040153,151,1
2023-01-03,42,70,49,0,0,31.177170780671307,161,1
2023-01-04,52,49,47,0,0,20.89402739771056,148,1
2023-01-05,58,75,37,0,0,26.424258355030343,170,1
2023-01-06,43,55,29,0,0,29.907954782830792,127,1
2023-01-07,46,66,28,1,0,22.57911819625015,140,1
2023-01-08,49,66,34,0,0,21.0553521523485,149,1
2023-01-09,52,74,35,0,0,24.186920203456452,161,1
2023-01-10,45,61,33,1,0,31.35926988698307,139,1
2023-01-11,49,74,58,0,1,33.5984352629133,181,1
2023-01-12,43,64,36,0,0,25.901668257197805,143,1
2023-01-13,52,65,37,0,0,28.229324106473037,154,1
2023-01-14,52,73,35,1,0,33.06547244477828,160,1
2023-01-15,46,62,35,0,0,16.97093702825885,143,1
2023-01-16,54,73,43,0,0,19.641571557323303,170,1
2023-01-17,40,74,34,0,0,29.178000125031648,148,1
2023-01-18,45,78,32,1,1,31.474889238245993,155,1
2023-01-19,46,72,48,0,0,32.14058056661156,166,1
2023-01-20,51,78,29,0,0,23.30214353709865,158,1
2023-01-21,64,59,36,1,0,16.786798045837337,159,1
2023-01-22,52,85,46,0,0,23.7556295459924,183,1
2023-01-23,38,67,41,0,0,19.614691804141074,146,1
2023-01-24,33,68,32,0,0,20.823929099932485,133,1
2023-01-25,48,87,35,0,0,30.445351136750116,170,1
2023-01-26,58,59,29,1,0,16.510541720517736,146,1
2023-01-27,45,82,36,0,0,31.55162434961404,163,1
2023-01-28,41,64,27,1,0,23.55338171648338,132,1
2023-01-29,56,80,39,0,0,26.9212786220119,175,1
2023-01-30,54,84,41,0,0,16.79304462471358,179,1
2023-01-31,56,77,36,1,0,21.747181567145592,169,1
2023-02-01,47,80,49,0,0,16.794018380296915,176,2
2023-02-02,59,77,34,0,0,34.23087445762219,170,2
2023-02-03,46,61,45,0,0,31.14523298652501,152,2
2023-02-04,46,49,40,1,0,24.192655087129204,135,2
2023-02-05,55,59,37,0,0,19.47205096647342,151,2
2023-02-06,60,79,38,0,0,33.669102104997044,177,2
2023-02-07,40,70,39,0,0,21.891931914539434,149,2
2023-02-08,56,76,31,0,0,18.219688633747495,163,2
2023-02-09,56,72,54,0,0,26.2632877690791,182,2
2023-02-10,50,65,41,0,1,33.875482406896325,156,2
2023-02-11,46,75,40,0,0,15.076605810006452,161,2
2023-02-12,61,73,35,0,0,19.762496865079974,169,2
2023-02-13,48,60,38,0,0,33.768952808208155,146,2
2023-02-14,44,57,32,1,0,18.42171933714324,133,2
2023-02-15,45,78,33,0,0,17.264869032796398,156,2
2023-02-16,63,71,34,1,0,26.40374431599609,168,2
2023-02-17,53,73,47,0,1,32.2368764658966,173,2
2023-02-18,57,66,51,0,0,24.542196353878523,174,2
2023-02-19,60,71,41,1,0,34.891285133690495,172,2
2023-02-20,46,77,38,0,0,28.583433990759858,161,2
2023-02-21,44,76,37,0,0,16.481498144208956,157,2
2023-02-22,48,91,41,1,0,34.85664263363951,180,2
2023-02-23,40,66,46,0,0,23.15788473560381,152,2
2023-02-24,65,65,43,0,0,20.74805067690965,173,2
2023-02-25,50,69,35,0,0,26.15758367155771,154,2
2023-02-26,69,82,46,0,0,21.086151836417287,197,2
2023-02-27,50,67,45,0,0,16.729150142403046,162,2
2023-02-28,45,75,39,0,0,15.028566861583535,159,2
2023-03-01,52,73,30,0,0,23.99166705840525,155,3
2023-03-02,34,78,51,0,0,31.737268444531846,163,3
2023-03-03,61,72,36,0,0,26.44630371260153,169,3
2023-03-04,41,73,35,0,0,34.98414597886882,149,3
2023-03-05,54,72,39,0,0,20.736932912944,165,3
2023-03-06,44,71,45,0,0,20.609101295201107,160,3
2023-03-07,47,74,40,0,0,18.194989204678883,161,3
2023-03-08,53,64,45,0,0,18.281271765306705,162,3
2023-03-09,39,70,47,0,0,20.70373192020096,156,3
